,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,Artist
47,215.4,210.0,188.5,204.6,193.8,156.2,414.6,2363.8,635.4,102.3,21953.1,624.6,2288.5,640.8,21414.6,425.4,646.2,21409.2,651.5,21403.8,220.8,19664.6,2390.8,21807.7,247.7,2336.9,2326.2,2369.2,19686.2,430.8,21624.6,2380.0,2428.5,242.3,19610.8,2444.6,2460.8,613.8,2277.7,420.0,2320.8,382.3,570.8,2347.7,199.2,2412.3,2886.2,19169.2,2342.3,19713.1,183.1,2406.9,2261.5,19793.8,19702.3,2353.1,603.1,2229.2,2977.7,495.4,592.3,19653.8,2401.5,102.3,102.3,102.3,102.3,3
98,215.4,226.2,188.5,21866.9,231.5,193.8,204.6,936.9,21118.5,3462.3,18593.1,554.6,468.5,210.0,3650.8,220.8,3704.6,183.1,21872.3,683.8,21312.3,743.1,3623.8,667.7,21387.7,199.2,3876.9,3640.0,18415.4,3817.7,3483.8,21123.8,931.5,446.9,463.1,3677.7,18377.7,586.9,3591.5,398.5,3758.5,457.7,942.3,3618.5,18436.9,3613.1,430.8,3564.6,3742.3,3543.1,3456.9,473.8,21581.5,737.7,1335.4,3785.4,18270.0,3790.8,393.1,21662.3,560.0,3548.5,18506.9,673.1,183.1,183.1,183.1,6
123,21468.5,586.9,576.2,285.4,269.2,290.8,21791.5,263.8,581.5,592.3,296.2,145.4,21495.4,560.0,274.6,258.5,872.3,21183.1,393.1,490.0,597.7,220.8,608.5,554.6,301.5,21753.8,543.8,1766.2,603.1,570.8,21301.5,753.8,21721.5,333.8,565.4,1459.2,861.5,21193.8,883.1,748.5,96.9,850.8,1453.8,2929.2,1464.6,20590.8,328.5,635.4,1109.2,20946.2,2923.8,2934.6,150.8,360.8,21694.6,630.0,21425.4,312.3,791.5,21263.8,1103.8,96.9,96.9,96.9,96.9,96.9,96.9,7
133,656.9,613.8,21441.5,301.5,592.3,646.2,21409.2,21560.0,495.4,640.8,586.9,21468.5,630.0,21425.4,603.1,490.0,21764.6,290.8,619.2,312.3,263.8,608.5,651.5,21403.8,328.5,748.5,21457.7,597.7,662.3,21393.1,333.8,274.6,635.4,21420.0,21770.0,285.4,441.5,269.2,985.4,667.7,21387.7,624.6,980.0,21075.4,21285.4,770.0,484.6,990.8,21064.6,683.8,2956.2,19099.2,21775.4,280.0,570.8,506.2,516.9,1776.9,926.2,446.9,1631.5,743.1,20445.4,1610.0,436.2,775.4,522.3,8
130,748.5,21306.9,21312.3,743.1,737.7,753.8,21236.9,818.5,613.8,506.2,21549.2,511.5,732.3,21323.1,603.1,193.8,21446.9,608.5,500.8,183.1,166.9,716.2,21850.8,204.6,759.2,21296.2,409.2,516.9,21893.8,161.5,619.2,495.4,360.8,813.1,21274.6,780.8,21285.4,770.0,21651.5,403.8,807.7,21247.7,829.2,199.2,398.5,21656.9,802.3,721.5,710.8,156.2,700.0,452.3,21603.1,21673.1,382.3,21592.3,463.1,791.5,624.6,188.5,21866.9,21258.5,796.9,490.0,522.3,527.7,1631.5,8
76,1846.9,1857.7,86.2,91.5,22023.1,1825.4,20230.0,21317.7,737.7,366.2,96.9,21958.5,102.3,1841.5,1852.3,743.1,371.5,145.4,1820.0,20235.4,1836.2,20219.2,2223.8,8066.2,732.3,150.8,107.7,1868.5,2186.2,19869.2,129.2,22012.3,80.8,5923.1,8093.1,8060.8,13994.6,2918.5,721.5,21333.8,8157.7,8152.3,13886.9,8168.5,376.9,21915.4,140.0,1809.2,753.8,8012.3,7382.3,14673.1,2961.5,19093.8,7070.0,14985.4,204.6,21850.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,5
33,161.5,231.5,156.2,107.7,102.3,242.3,21813.1,113.1,96.9,21958.5,479.2,21102.3,953.1,247.7,430.8,947.7,21107.7,226.2,215.4,21840.0,118.5,21936.9,21355.4,700.0,436.2,21619.2,220.8,21796.9,258.5,172.3,473.8,21888.5,166.9,21570.8,484.6,21565.4,490.0,21802.3,253.1,710.8,463.1,21592.3,21748.5,306.9,263.8,1184.6,500.8,21554.6,446.9,21608.5,468.5,193.8,452.3,21603.1,21360.8,694.6,21877.7,177.7,21974.6,80.8,210.0,312.3,1766.2,457.7,290.8,134.6,506.2,2
56,86.2,560.0,21495.4,280.0,140.0,80.8,107.7,3903.8,21780.8,274.6,3920.0,269.2,21786.2,834.6,3914.6,113.1,3343.8,102.3,20375.4,1680.0,21500.8,554.6,123.8,3898.5,565.4,694.6,21360.8,285.4,21996.2,543.8,21904.6,150.8,96.9,840.0,8421.5,1669.2,118.5,21926.2,129.2,7247.7,1120.0,231.5,21823.8,1663.8,20391.5,21818.5,236.9,7285.4,2800.0,7242.3,420.0,14796.9,7258.5,1114.6,20940.8,17580.8,4474.6,2234.6,263.8,4469.2,80.8,80.8,80.8,80.8,80.8,80.8,80.8,4
134,80.8,484.6,479.2,490.0,166.9,21888.5,86.2,21969.2,473.8,21581.5,323.1,96.9,21560.0,495.4,441.5,500.8,21554.6,21726.9,328.5,21942.3,113.1,21420.0,635.4,317.7,21866.9,188.5,21840.0,215.4,640.8,21910.0,145.4,220.8,581.5,312.3,21743.1,646.2,150.8,161.5,21893.8,21963.8,91.5,156.2,177.7,21877.7,1432.3,506.2,21549.2,586.9,339.2,22012.3,21813.1,242.3,21996.2,22001.5,457.7,414.6,21640.8,102.3,436.2,21619.2,21543.8,511.5,1426.9,301.5,183.1,603.1,366.2,8
36,21947.7,107.7,21613.8,441.5,21942.3,113.1,436.2,204.6,220.8,210.0,446.9,199.2,656.9,21398.5,667.7,640.8,646.2,226.2,193.8,673.1,20946.2,1109.2,883.1,414.6,21640.8,608.5,613.8,21441.5,624.6,662.3,21931.5,123.8,1120.0,20935.4,619.2,1340.8,1346.2,1082.3,888.5,581.5,118.5,635.4,21420.0,630.0,21425.4,21646.2,409.2,603.1,21823.8,231.5,1470.0,350.0,430.8,20499.2,1556.2,872.3,20940.8,1114.6,236.9,1319.2,20493.8,1561.5,1335.4,554.6,21500.8,1486.2,242.3,3
7,446.9,107.7,441.5,113.1,452.3,220.8,226.2,166.9,290.8,1787.7,1782.3,1776.9,1771.5,436.2,328.5,21759.2,296.2,161.5,274.6,1793.1,21990.8,280.0,21775.4,662.3,554.6,21500.8,21845.4,210.0,123.8,21931.5,21969.2,86.2,1766.2,118.5,457.7,21597.7,834.6,3979.2,134.6,667.7,21387.7,3984.6,19411.5,2643.8,140.0,21624.6,430.8,145.4,21910.0,18038.5,4016.9,21495.4,560.0,21398.5,656.9,1760.8,204.6,188.5,21866.9,193.8,2649.2,19406.2,18296.9,3758.5,3763.8,86.2,86.2,1
93,247.7,253.1,506.2,500.8,21554.6,236.9,242.3,199.2,495.4,484.6,19540.8,2514.6,210.0,511.5,204.6,19546.2,2509.2,516.9,21786.2,269.2,21829.2,226.2,2520.0,193.8,3010.0,1760.8,21301.5,753.8,20300.0,1755.4,1028.5,2024.6,1997.7,1507.7,737.7,258.5,3031.5,490.0,3020.8,21522.3,533.1,770.0,1766.2,21306.9,748.5,759.2,21312.3,743.1,220.8,1006.9,21048.5,2482.3,19573.1,19982.3,2073.1,19551.5,2503.8,1491.5,2498.5,732.3,188.5,21866.9,2460.8,2013.8,527.7,188.5,188.5,6
42,231.5,21823.8,21829.2,226.2,21834.6,220.8,920.8,21818.5,236.9,21597.7,457.7,463.1,21592.3,689.2,21123.8,931.5,210.0,441.5,452.3,21603.1,215.4,446.9,694.6,3677.7,20903.1,1152.3,242.3,21813.1,3693.8,18361.5,21107.7,947.7,204.6,21581.5,473.8,3699.2,21118.5,936.9,21129.2,926.2,468.5,21586.9,1141.5,21166.9,888.5,910.0,3704.6,479.2,904.6,3925.4,430.8,21624.6,953.1,199.2,18146.2,3909.2,3004.6,2983.1,19072.3,263.8,18388.5,3666.9,883.1,258.5,269.2,3898.5,710.8,3
48,242.3,484.6,21570.8,236.9,21818.5,21576.2,479.2,220.8,204.6,21850.8,199.2,21807.7,247.7,215.4,21565.4,490.0,210.0,21861.5,193.8,188.5,183.1,226.2,1938.5,850.8,21204.6,231.5,1943.8,726.9,861.5,21210.0,845.4,436.2,646.2,3640.0,118.5,21662.3,393.1,1680.0,387.7,1933.1,21678.5,376.9,732.3,382.3,21673.1,398.5,463.1,21592.3,1513.1,721.5,21613.8,441.5,3629.2,18426.2,468.5,2907.7,1507.7,856.2,3618.5,18436.9,371.5,3645.4,640.8,430.8,2913.1,177.7,118.5,3
24,468.5,242.3,479.2,21576.2,463.1,1394.6,247.7,226.2,20655.4,1400.0,452.3,21823.8,231.5,473.8,931.5,1421.5,1426.9,20628.5,926.2,436.2,236.9,1583.1,253.1,21802.3,1163.1,409.2,441.5,21613.8,20466.9,1588.5,716.2,780.8,306.9,20639.2,1416.2,446.9,20886.9,1168.5,1631.5,301.5,20456.2,1599.2,156.2,21899.2,1604.6,21344.6,710.8,204.6,393.1,21662.3,1863.1,1410.8,21570.8,484.6,220.8,387.7,1383.8,20671.5,21904.6,150.8,199.2,21856.2,355.4,215.4,20440.0,1615.4,21350.0,2
41,1157.7,21360.8,694.6,926.2,21823.8,231.5,20892.3,1163.1,21123.8,931.5,463.1,3710.0,18571.5,3483.8,3699.2,3720.8,3715.4,3473.1,18582.3,1152.3,18350.8,3704.6,689.2,3489.2,3478.5,18576.9,172.3,21883.1,20886.9,1168.5,1141.5,21355.4,700.0,18587.7,3467.7,1389.2,1114.6,236.9,3731.5,468.5,936.9,920.8,1136.2,3246.9,18808.5,1394.6,18555.4,3500.0,21344.6,710.8,457.7,226.2,21829.2,3693.8,18361.5,3440.8,220.8,915.4,3736.9,20881.5,1173.8,1400.0,705.4,473.8,3446.2,1405.4,3451.5,3
22,511.5,516.9,21710.8,344.6,339.2,506.2,21549.2,21883.1,172.3,333.8,21705.4,350.0,21888.5,166.9,678.5,1518.5,355.4,1540.0,1523.8,21893.8,161.5,683.8,490.0,21726.9,328.5,360.8,21694.6,500.8,1513.1,689.2,366.2,495.4,21560.0,21204.6,850.8,936.9,522.3,371.5,673.1,20520.8,1534.6,527.7,21527.7,1529.2,177.7,624.6,306.9,156.2,3397.7,18657.7,861.5,21193.8,3386.9,18668.5,21592.3,463.1,20547.7,1507.7,21759.2,296.2,20370.0,1685.4,21183.1,872.3,866.9,20348.5,1706.9,2
35,123.8,134.6,118.5,140.0,21899.2,156.2,129.2,640.8,312.3,21743.1,161.5,21893.8,166.9,468.5,635.4,21420.0,473.8,339.2,172.3,21883.1,21958.5,96.9,177.7,21877.7,91.5,328.5,21726.9,333.8,21721.5,500.8,150.8,21748.5,306.9,21732.3,323.1,113.1,21565.4,490.0,21662.3,393.1,317.7,398.5,183.1,21872.3,21576.2,479.2,463.1,21953.1,102.3,86.2,446.9,506.2,21549.2,403.8,958.5,963.8,452.3,193.8,204.6,21850.8,107.7,21705.4,350.0,791.5,21980.0,409.2,21759.2,2
82,506.2,511.5,516.9,21538.5,490.0,21565.4,522.3,495.4,479.2,500.8,21554.6,2056.9,2062.3,2040.8,20014.6,732.3,20009.2,2046.2,743.1,2019.2,20036.2,436.2,21619.2,463.1,581.5,2493.1,2476.9,21597.7,457.7,129.2,753.8,586.9,21468.5,21586.9,468.5,2051.5,19540.8,2514.6,2293.8,19761.5,2536.2,446.9,19120.8,2934.6,20563.8,1491.5,527.7,19476.2,2579.2,484.6,452.3,21603.1,19513.8,2541.5,2444.6,2498.5,2013.8,2035.4,20020.0,1475.4,19535.4,2520.0,2503.8,764.6,21290.8,21522.3,533.1,5
135,166.9,21888.5,172.3,161.5,506.2,21543.8,511.5,21554.6,500.8,91.5,21716.2,339.2,177.7,21877.7,21969.2,86.2,543.8,678.5,21376.9,549.2,333.8,183.1,21382.3,673.1,21533.1,522.3,700.0,495.4,21565.4,490.0,21538.5,516.9,538.5,21866.9,188.5,533.1,21522.3,21333.8,721.5,554.6,710.8,156.2,705.4,683.8,21371.5,360.8,21328.5,726.9,1680.0,694.6,150.8,328.5,1674.6,716.2,732.3,355.4,21495.4,560.0,366.2,350.0,21705.4,656.9,21398.5,667.7,80.8,193.8,96.9,8
11,21586.9,468.5,231.5,463.1,236.9,700.0,457.7,931.5,21123.8,689.2,705.4,694.6,242.3,936.9,452.3,21603.1,350.0,484.6,118.5,21834.6,220.8,113.1,21942.3,683.8,247.7,522.3,21533.1,716.2,21339.2,21640.8,414.6,21134.6,920.8,21129.2,926.2,473.8,21581.5,21840.0,215.4,210.0,258.5,21791.5,263.8,226.2,21829.2,549.2,1163.1,1152.3,20903.1,436.2,21565.4,490.0,495.4,1168.5,915.4,21140.0,22001.5,290.8,527.7,269.2,21786.2,21888.5,166.9,21576.2,479.2,1157.7,20897.7,1
107,236.9,21813.1,242.3,231.5,479.2,21576.2,21581.5,473.8,220.8,226.2,468.5,247.7,484.6,4916.2,4910.8,17144.6,215.4,21845.4,210.0,17133.8,4921.5,4905.4,204.6,21850.8,16999.2,5056.2,4975.4,17080.0,5061.5,4970.0,4980.8,5239.2,16816.2,4959.2,16810.8,5244.6,4964.6,4996.9,5083.1,199.2,5050.8,5002.3,4900.0,21608.5,446.9,5233.8,5223.1,16832.3,5228.5,17128.5,4926.9,716.2,21339.2,5217.7,16837.7,5007.7,17047.7,16977.7,5077.7,193.8,21861.5,4991.5,17063.8,4953.8,253.1,16934.6,5120.8,6
67,414.6,204.6,403.8,21651.5,409.2,21856.2,199.2,420.0,210.0,21845.4,430.8,398.5,21656.9,188.5,619.2,393.1,21430.8,624.6,21678.5,376.9,366.2,21689.2,382.3,21861.5,193.8,436.2,21840.0,215.4,387.7,21667.7,21420.0,635.4,630.0,446.9,177.7,1631.5,1663.8,1647.7,613.8,441.5,21468.5,586.9,1626.2,21463.1,592.3,371.5,21683.8,581.5,355.4,570.8,20413.1,1642.3,1653.1,20402.3,1669.2,565.4,1421.5,226.2,20628.5,1426.9,20418.5,1636.9,603.1,560.0,21495.4,452.3,1432.3,4
10,113.1,220.8,21807.7,247.7,204.6,107.7,21947.7,21953.1,102.3,96.9,21958.5,123.8,118.5,210.0,3995.4,436.2,21775.4,280.0,339.2,376.9,441.5,328.5,3952.3,18103.1,4065.4,3747.7,21721.5,333.8,3963.1,4081.5,236.9,3920.0,4560.8,17494.6,166.9,21888.5,199.2,17672.3,4383.1,371.5,91.5,21963.8,323.1,18086.9,3968.5,4016.9,18038.5,446.9,21608.5,21829.2,226.2,17693.8,4361.5,18006.2,4049.2,3817.7,21500.8,554.6,4038.5,18016.9,3828.5,18226.9,4000.8,4130.0,3866.2,3936.2,18119.2,1
141,656.9,613.8,21441.5,301.5,592.3,646.2,21409.2,21560.0,495.4,640.8,586.9,21468.5,630.0,21425.4,603.1,490.0,21764.6,290.8,619.2,312.3,263.8,608.5,651.5,21403.8,328.5,748.5,21457.7,597.7,662.3,21393.1,333.8,274.6,635.4,21420.0,21770.0,285.4,441.5,269.2,985.4,667.7,21387.7,624.6,980.0,21075.4,21285.4,770.0,484.6,990.8,21064.6,683.8,2956.2,19099.2,21775.4,280.0,570.8,506.2,516.9,1776.9,926.2,446.9,1631.5,743.1,20445.4,1610.0,436.2,775.4,522.3,8
90,21883.1,172.3,861.5,215.4,166.9,21888.5,2606.2,19449.2,21899.2,156.2,2595.4,269.2,19476.2,2579.2,177.7,866.9,2552.3,2643.8,646.2,21872.3,183.1,3300.8,3941.5,2703.1,113.1,21893.8,161.5,3860.8,20768.5,1286.9,1276.2,360.8,188.5,2590.0,3930.8,18124.6,3225.4,506.2,495.4,21560.0,1297.7,3790.8,3311.5,3801.5,21850.8,204.6,21576.2,479.2,2627.7,3796.2,18259.2,19470.8,2584.6,3898.5,18156.9,263.8,21791.5,2536.2,19519.2,3726.2,18329.2,2563.1,210.0,490.0,21565.4,18873.1,3182.3,6
70,236.9,231.5,468.5,226.2,21813.1,242.3,463.1,21123.8,931.5,619.2,21436.2,624.6,21581.5,473.8,936.9,247.7,220.8,21355.4,700.0,457.7,694.6,613.8,393.1,21856.2,199.2,780.8,193.8,21861.5,479.2,312.3,253.1,280.0,21775.4,947.7,296.2,21759.2,1636.9,21113.1,942.3,1631.5,20423.8,484.6,21613.8,441.5,21764.6,290.8,430.8,21624.6,21603.1,452.3,490.0,21565.4,21840.0,215.4,258.5,21796.9,1626.2,20429.2,285.4,306.9,188.5,436.2,689.2,2557.7,705.4,156.2,425.4,4
118,166.9,150.8,172.3,21899.2,156.2,183.1,161.5,21980.0,21877.7,177.7,113.1,86.2,333.8,21721.5,199.2,129.2,91.5,134.6,21920.8,21936.9,118.5,123.8,188.5,21866.9,339.2,96.9,306.9,80.8,215.4,193.8,21990.8,226.2,446.9,204.6,145.4,500.8,506.2,220.8,210.0,21845.4,452.3,328.5,280.0,21737.7,317.7,236.9,21953.1,102.3,253.1,21802.3,21823.8,231.5,344.6,290.8,21560.0,495.4,21732.3,323.1,21371.5,683.8,285.4,21376.9,678.5,107.7,80.8,80.8,80.8,7
40,242.3,484.6,21570.8,236.9,21818.5,21576.2,479.2,220.8,204.6,21850.8,199.2,21807.7,247.7,215.4,21565.4,490.0,210.0,21861.5,193.8,188.5,183.1,226.2,1938.5,850.8,21204.6,231.5,1943.8,726.9,861.5,21210.0,845.4,436.2,646.2,3640.0,118.5,21662.3,393.1,1680.0,387.7,1933.1,21678.5,376.9,732.3,382.3,21673.1,398.5,463.1,21592.3,1513.1,721.5,21613.8,441.5,3629.2,18426.2,468.5,2907.7,1507.7,856.2,3618.5,18436.9,371.5,3645.4,640.8,430.8,2913.1,177.7,118.5,3
78,231.5,21818.5,236.9,220.8,226.2,21947.7,107.7,113.1,21813.1,242.3,21980.0,123.8,21899.2,156.2,215.4,446.9,150.8,118.5,96.9,21915.4,140.0,21974.6,80.8,161.5,468.5,21845.4,210.0,102.3,473.8,21581.5,177.7,21877.7,21603.1,452.3,441.5,479.2,21576.2,91.5,134.6,21920.8,172.3,204.6,21926.2,129.2,193.8,21861.5,457.7,710.8,22006.9,145.4,430.8,705.4,904.6,21150.8,199.2,188.5,899.2,947.7,183.1,21371.5,683.8,3074.6,21786.2,269.2,80.8,80.8,80.8,5
124,172.3,527.7,21969.2,86.2,161.5,533.1,177.7,522.3,21533.1,183.1,21366.2,689.2,21344.6,710.8,21350.0,705.4,21899.2,156.2,538.5,355.4,21700.0,511.5,21543.8,350.0,678.5,21538.5,516.9,21355.4,700.0,21339.2,716.2,21861.5,193.8,166.9,21409.2,646.2,651.5,543.8,21974.6,80.8,656.9,188.5,21866.9,500.8,21371.5,683.8,640.8,21414.6,1432.3,1416.2,694.6,866.9,21963.8,91.5,635.4,21420.0,877.7,721.5,21333.8,490.0,21565.4,673.1,21393.1,662.3,888.5,630.0,145.4,7
50,231.5,21823.8,21829.2,226.2,21834.6,220.8,920.8,21818.5,236.9,21597.7,457.7,463.1,21592.3,689.2,21123.8,931.5,210.0,441.5,452.3,21603.1,215.4,446.9,694.6,3677.7,20903.1,1152.3,242.3,21813.1,3693.8,18361.5,21107.7,947.7,204.6,21581.5,473.8,3699.2,21118.5,936.9,21129.2,926.2,468.5,21586.9,1141.5,21166.9,888.5,910.0,3704.6,479.2,904.6,3925.4,430.8,21624.6,953.1,199.2,18146.2,3909.2,3004.6,2983.1,19072.3,263.8,18388.5,3666.9,883.1,258.5,269.2,3898.5,710.8,3
126,549.2,285.4,220.8,91.5,554.6,21990.8,86.2,274.6,301.5,96.9,21958.5,296.2,926.2,963.8,1281.5,21183.1,872.3,985.4,290.8,877.7,231.5,21775.4,280.0,888.5,883.1,183.1,20870.8,1184.6,581.5,533.1,969.2,866.9,21188.5,538.5,21845.4,210.0,21333.8,721.5,953.1,1276.2,20779.2,1286.9,651.5,947.7,21107.7,931.5,980.0,527.7,263.8,1470.0,20585.4,920.8,80.8,21829.2,226.2,150.8,1082.3,21118.5,936.9,80.8,80.8,80.8,80.8,80.8,80.8,80.8,80.8,8
57,393.1,350.0,129.2,290.8,296.2,21667.7,387.7,118.5,344.6,339.2,21931.5,123.8,780.8,786.2,140.0,280.0,877.7,328.5,21726.9,382.3,134.6,274.6,263.8,193.8,21861.5,258.5,398.5,586.9,145.4,199.2,355.4,102.3,188.5,21850.8,204.6,21748.5,306.9,161.5,409.2,150.8,113.1,1572.3,21947.7,107.7,21743.1,312.3,317.7,21721.5,333.8,371.5,269.2,2358.5,19696.9,323.1,366.2,91.5,1464.6,775.4,414.6,403.8,91.5,91.5,91.5,91.5,91.5,91.5,91.5,4
119,21920.8,134.6,21134.6,920.8,150.8,21129.2,926.2,199.2,915.4,613.8,156.2,21748.5,306.9,145.4,619.2,21850.8,204.6,608.5,301.5,21786.2,269.2,118.5,312.3,140.0,931.5,274.6,21780.8,910.0,624.6,296.2,290.8,129.2,21893.8,161.5,226.2,258.5,21425.4,630.0,21845.4,210.0,21802.3,253.1,285.4,220.8,21834.6,123.8,107.7,333.8,893.8,263.8,21888.5,166.9,899.2,242.3,183.1,21818.5,236.9,597.7,635.4,866.9,21974.6,80.8,80.8,80.8,80.8,80.8,80.8,7
28,829.2,834.6,312.3,414.6,21640.8,317.7,468.5,463.1,420.0,156.2,21899.2,818.5,3128.5,21231.5,823.8,619.2,20816.9,1238.5,630.0,20811.5,1243.8,409.2,21646.2,210.0,21215.4,840.0,323.1,2810.8,21850.8,204.6,2213.1,301.5,21210.0,845.4,1674.6,624.6,850.8,2805.4,19250.0,1653.1,403.8,21651.5,150.8,1658.5,339.2,21716.2,306.9,21748.5,21441.5,613.8,21893.8,161.5,2180.8,21576.2,479.2,21581.5,473.8,775.4,21280.0,20391.5,1663.8,166.9,457.7,2089.2,20822.3,1233.1,425.4,2
